No,Desa/Kelurahan,Kecamatan,Luas total area,Jarak ke ibu kota kecamatan ,Jarak ke ibu kota kabupaten ,Akomodasi. hotel. homestay,Restourant/Tempat makan,Jenis prasarana trasportasi,Jenis permukaan  jalan darat,Jumlah Menara Telepon Seluler,Media Online,Pantai/Danau,Failitas,Harga Tiket,Rating,Wisman,Wisnus
1,Pandan Lanjang,Arosbaya,1.36,2,12,0,0,Darat,Aspal/Beton,0,Tidak Ada,0,0,0,0,0,0
2,Batonaong,Arosbaya,5.13,8,20,0,0,Darat,Aspal/Beton,0,Tidak Ada,0,0,0,0,0,0
3,Glagga,Arosbaya,6.14,6,23,0,0,Darat,Aspal/Beton,0,Tidak Ada,0,0,0,0,0,0
4,Ombul,Arosbaya,3.98,5,22,0,0,Darat,Aspal/Beton,0,Tidak Ada,0,0,0,0,0,0
5,Balung,Arosbaya,3.61,4,16,0,0,Darat,Diperkeras (kerikil. batu. dll),1,Tidak Ada,0,1,0,0,0,0
6,Lajing,Arosbaya,6.72,2,12,0,0,Darat,Aspal/Beton,2,Tidak Ada,0,1,0,0,0,0
7,Tengket,Arosbaya,3.49,2,16,0,1,Darat,Aspal/Beton,2,Tidak Ada,0,1,0,0,0,0
8,Arosbaya,Arosbaya,1.83,1,17,0,1,Darat,Aspal/Beton,3,Tidak Ada,0,1,0,0,0,0
9,Karang Duwak,Arosbaya,4.27,4,22,0,0,Darat,Diperkeras (kerikil. batu. dll),0,Tidak Ada,0,1,0,0,0,0
10,Dlemer,Arosbaya,1.32,2,20,0,0,Darat,Aspal/Beton,0,Tidak Ada,0,0,0,0,0,0
11,Mangkon,Arosbaya,0.35,2,19,0,0,Darat,Aspal/Beton,0,Tidak Ada,0,1,0,0,0,0
12,Berbeluk,Arosbaya,2.54,3,20,0,0,Darat,Aspal/Beton,0,Tidak Ada,0,1,0,0,0,0
13,Cendagah,Arosbaya,1.36,3,19,0,0,Darat,Aspal/Beton,1,Tidak Ada,0,1,0,0,0,0
14,Karang Pao,Arosbaya,5.13,2,19,0,0,Darat,Aspal/Beton,0,Tidak Ada,0,0,0,0,0,0
15,Makam Agung,Arosbaya,6.14,3,14,0,0,Darat,Aspal/Beton,0,Tidak Ada,0,1,0,0,0,0
16,Plakaran,Arosbaya,3.98,1,13,0,0,Darat,Aspal/Beton,0,Tidak Ada,0,1,0,0,0,0
17,Buduran,Arosbaya,3.61,2,19,0,1,Darat,Aspal/Beton,1,Ada,2,3,30.000,4,0,1.750
18,Tambegan,Arosbaya,6.72,2,20,0,0,Darat,Aspal/Beton,0,Tidak Ada,0,0,0,0,0,0
19,Ujung Piring,Bangkalan,3.43,9,7,0,0,Darat,Aspal/Beton,1,Ada,1,3,10.000,4,0,978
20,Sembilangan,Bangkalan,"45.537,00",9,8,0,0,Darat,Aspal/Beton,2,Ada,1,2,3.000,4,0,1.606
21,Kramat,Bangkalan,4.22,9,8,0,0,Darat,Aspal/Beton,2,Tidak Ada,0,0,0,0,0,0
22,Mertajasah,Bangkalan,0.91,4,2,1,1,Darat,Aspal/Beton,1,Ada,1,3,2.000,5,50,607.682
23,Mlajah,Bangkalan,6.00,5,1,0,6,Darat,Aspal/Beton,4,Ada,4,2,2.000,4,0,29.862
24,Kemayoran,Bangkalan,1.62,2,1,1,3,Darat,Aspal/Beton,3,Ada,5,1,30.000,5,0,969
25,Pangeranan,Bangkalan,1.65,1,5,0,0,Darat,Aspal/Beton,1,Ada,1,2,10.000,4,0,3.212
26,Demangan,Bangkalan,0.55,1,2,2,2,Darat,Aspal/Beton,1,Ada,5,3,2.000,4,4,23.474
27,Keraton,Bangkalan,"45.413,00",1,6,2,3,Darat,Aspal/Beton,2,Ada,1,4,15.000,5,0,607.682
28,Pejagan,Bangkalan,1.34,2,4,4,1,Darat,Aspal/Beton,5,Ada,5,2,18.000,5,0,626.016
29,Bancaran,Bangkalan,5.89,5,7,0,3,Darat,Aspal/Beton,4,Ada,2,4,30.000,4,0,3.212
30,Sabiyan,Bangkalan,2.38,6,8,0,0,Darat,Aspal/Beton,2,Tidak Ada,0,0,0,0,0,0
31,Gebang,Bangkalan,3.31,6,8,0,0,Darat,Aspal/Beton,1,Tidak Ada,0,0,0,0,0,0
32,Gigir,Blega,8.16,7,38,0,0,Darat,Aspal/Beton,0,Tidak Ada,0,0,0,0,0,0
33,Ko'Olan,Blega,3.28,6,43,0,0,Darat,Aspal/Beton,0,Tidak Ada,0,0,0,0,0,0
34,Pangeran Gedungan,Blega,3.62,5,42,0,0,Darat,Aspal/Beton,0,Tidak Ada,0,0,0,0,0,0
35,Panjalinan,Blega,3.57,4,45,0,0,Darat,Aspal/Beton,1,Tidak Ada,0,0,0,0,0,0
36,Rosep,Blega,3.28,2,42,0,2,Darat,Aspal/Beton,0,Tidak Ada,0,0,0,0,0,0
37,Kampao,Blega,"45.384,00",4,39,0,0,Darat,Aspal/Beton,0,Tidak Ada,0,0,0,0,0,0
38,Lombang Laok,Blega,2.67,4,40,0,1,Darat,Aspal/Beton,0,Tidak Ada,0,0,0,0,0,0
39,Lombang Daya,Blega,9.50,6,37,0,0,Darat,Aspal/Beton,2,Tidak Ada,0,0,0,0,0,0
40,Karpote,Blega,5.71,2,38,0,1,Darat,Aspal/Beton,0,Tidak Ada,0,0,0,0,0,0
41,Blegaoloh,Blega,1.44,3,40,0,0,Darat,Aspal/Beton,0,Tidak Ada,0,0,0,0,0,0
42,Karang Gayam,Blega,4.84,4,45,1,3,Darat,Aspal/Beton,0,Tidak Ada,0,0,0,0,0,0
43,Lomaer,Blega,6.14,5,45,0,0,Darat,Aspal/Beton,1,Tidak Ada,0,0,0,0,0,0
44,Bates,Blega,5.28,6,53,0,0,Darat,Aspal/Beton,1,Tidak Ada,0,0,0,0,0,0
45,Karang Panasan,Blega,2.69,3,44,0,3,Darat,Aspal/Beton,0,Tidak Ada,0,0,0,0,0,0
46,Karangnangka,Blega,4.28,3,42,0,0,Darat,Aspal/Beton,0,Tidak Ada,0,0,0,0,0,0
47,Blega,Blega,7.00,1,39,0,9,Darat,Aspal/Beton,4,Tidak Ada,0,0,0,0,0,0
48,Nyor Manis,Blega,5.39,2,42,0,0,Darat,Aspal/Beton,0,Tidak Ada,0,0,0,0,0,0
49,Alasraja,Blega,8.59,4,43,0,0,Darat,Aspal/Beton,0,Tidak Ada,0,0,0,0,0,0
50,Kajan,Blega,5.35,7,2,0,0,Darat,Aspal/Beton,1,Tidak Ada,0,0,0,0,0,0
51,Burneh,Burneh,7.56,1,6,0,5,Darat,Aspal/Beton,1,Ada,3,1,25.000,4,0,2.322
52,Tonjung,Burneh,7.91,1,6,0,5,Darat,Aspal/Beton,2,Tidak Ada,0,0,0,0,0,0
53,Jambu,Burneh,2.34,2,8,0,0,Darat,Aspal/Beton,0,Tidak Ada,0,0,0,0,0,0
54,Langkap,Burneh,6.26,2,7,0,0,Darat,Aspal/Beton,2,Tidak Ada,0,0,0,0,0,0
55,Benangkah,Burneh,10.47,3,9,0,1,Darat,Aspal/Beton,1,Tidak Ada,0,0,0,0,0,0
56,Kapor,Burneh,3.65,3,8,0,0,Darat,Aspal/Beton,0,Tidak Ada,0,0,0,0,0,0
57,Arok,Burneh,1.71,3,8,0,0,Darat,Aspal/Beton,0,Tidak Ada,0,0,0,0,0,0
58,Sobih,Burneh,45.569.00,4,12,0,0,Darat,Aspal/Beton,0,Tidak Ada,0,0,0,0,0,0
59,Pangolangan,Burneh,5.40,6,11,0,0,Darat,Aspal/Beton,0,Tidak Ada,0,0,0,0,0,0
60,Perreng,Burneh,45.509.00,7,13,0,0,Darat,Aspal/Beton,1,Tidak Ada,0,0,0,0,0,0
61,Alas Kembang,Burneh,4.81,8,13,0,0,Darat,Aspal/Beton,1,Tidak Ada,0,0,0,0,0,0
62,Binoh,Burneh,5.82,8,14,0,0,Darat,Aspal/Beton,1,Tidak Ada,0,0,0,0,0,0
63,Pekadan,Galis,4.41,6,32,0,0,Darat,Aspal/Beton,1,Tidak Ada,0,0,0,0,0,0
64,Kajuanak,Galis,5.37,5,30,0,0,Darat,Aspal/Beton,1,Tidak Ada,0,0,0,0,0,0
65,Paterongan,Galis,4.34,2,28,0,0,Darat,Aspal/Beton,5,Tidak Ada,0,0,0,0,0,0
66,Galis,Galis,3.89,1,27,0,0,Darat,Aspal/Beton,4,Tidak Ada,0,0,0,0,0,0
67,Paka'An Laok,Galis,"45.295,00",3,28,0,0,Darat,Aspal/Beton,0,Tidak Ada,0,0,0,0,0,0
68,Kranggan Timur,Galis,2.65,6,26,0,0,Darat,Aspal/Beton,1,Tidak Ada,0,0,0,0,0,0
69,Separah,Galis,3.94,5,23,0,0,Darat,Aspal/Beton,0,Tidak Ada,0,0,0,0,0,0
70,Pakaandaya,Galis,1.59,3,28,0,1,Darat,Aspal/Beton,0,Tidak Ada,0,0,0,0,0,0
71,Longkek,Galis,5.13,3,27,0,0,Darat,Aspal/Beton,3,Tidak Ada,0,0,0,0,0,0
72,Banyubunih,Galis,9.83,3,25,0,1,Darat,Aspal/Beton,0,Ada,1,4,2.000,4,0,1.217
73,Daleman,Galis,7.99,5,36,0,0,Darat,Aspal/Beton,2,Ada,1,2,5.000,4,0,979
74,Tellok,Galis,9.55,9,36,0,0,Darat,Aspal/Beton,0,Tidak Ada,0,0,0,0,0,0
75,Belateran,Galis,2.37,9,38,0,0,Darat,Aspal/Beton,0,Tidak Ada,0,0,0,0,0,0
76,Kelbung,Galis,12.86,12,37,0,0,Darat,Aspal/Beton,1,Tidak Ada,0,0,0,0,0,0
77,Telagah,Galis,7.16,11,33,0,0,Darat,Aspal/Beton,1,Tidak Ada,0,0,0,0,0,0
78,Lantek Temor,Galis,5.52,6,27,0,0,Darat,Aspal/Beton,1,Tidak Ada,0,0,0,0,0,0
79,Lantek Barat,Galis,9.22,7,32,0,1,Darat,Aspal/Beton,2,Tidak Ada,0,0,0,0,0,0
80,Banjar,Galis,10.24,11,30,0,0,Darat,Aspal/Beton,0,Tidak Ada,0,0,0,0,0,0
81,Bangpendah,Galis,2.22,9,34,0,0,Darat,Aspal/Beton,0,Tidak Ada,0,0,0,0,0,0
82,Sadah,Galis,4.41,14,28,0,0,Darat,Aspal/Beton,2,Tidak Ada,0,0,0,0,0,0
83,Sorpa,Galis,1.44,15,30,0,0,Darat,Aspal/Beton,0,Tidak Ada,0,0,0,0,0,0
84,Togubang,Geger,12.21,2,38,0,0,Darat,Aspal/Beton,0,Tidak Ada,0,0,0,0,0,0
85,Lerpak,Geger,14.82,21,45,0,0,Darat,Diperkeras (kerikil. batu. dll),1,Tidak Ada,0,0,0,0,0,0
86,Geger,Geger,17.20,10,39,0,0,Darat,Aspal/Beton,2,Ada,2,2,10.000,4,0,3.236
87,Batobella,Geger,8.62,5,24,0,0,Darat,Aspal/Beton,1,Tidak Ada,0,0,0,0,0,0
88,Tegerpriyah,Geger,3.66,4,24,0,0,Darat,Aspal/Beton,0,Tidak Ada,0,0,0,0,0,0
89,Campor,Geger,6.93,1,17,0,0,Darat,Aspal/Beton,1,Tidak Ada,0,0,0,0,0,0
90,Kompol,Geger,4.44,2,25,0,0,Darat,Aspal/Beton,0,Tidak Ada,0,0,0,0,0,0
91,Kampak,Geger,10.98,3,27,0,0,Darat,Aspal/Beton,1,Tidak Ada,0,0,0,0,0,0
92,Kombangan,Geger,11.53,5,35,0,0,Darat,Aspal/Beton,4,Tidak Ada,0,0,0,0,0,0
93,Dabung,Geger,10.62,14,30,0,0,Darat,Diperkeras (kerikil. batu. dll),1,Tidak Ada,0,0,0,0,0,0
94,Katol Barat,Geger,7.33,8,45,0,0,Darat,Aspal/Beton,0,Tidak Ada,0,0,0,0,0,0
95,Banyoneng Laok,Geger,"45.393,00",9,45,0,0,Darat,Aspal/Beton,1,Tidak Ada,0,0,0,0,0,0
96,Banyoneng Dajah,Geger,5.28,7,35,0,0,Darat,Aspal/Beton,0,Tidak Ada,0,0,0,0,0,0
97,Tajungan,Kamal,0.08,2,18,0,0,Darat,Aspal/Beton,0,Tidak Ada,0,0,0,0,0,0
98,Gili Barat,Kamal,4.80,1,18,0,0,Darat,Aspal/Beton,2,Tidak Ada,0,0,0,0,0,0
99,Banyu Ajuh,Kamal,"45.600,00",1,18,0,2,Darat,Aspal/Beton,4,Tidak Ada,0,0,0,0,0,0
100,Kamal,Kamal,1.14,3,18,1,2,Darat,Aspal/Beton,3,Ada,1,4,15.000,4,0,2.301
101,Tanjung Jati,Kamal,0.40,3,18,0,1,Darat,Aspal/Beton,1,Tidak Ada,0,0,0,0,0,0
102,Kebun,Kamal,3.37,2,18,0,0,Darat,Aspal/Beton,2,Tidak Ada,0,0,0,0,0,0
103,Gili Timur,Kamal,7.43,1,12,0,0,Darat,Aspal/Beton,3,Ada,1,1,7.000,4,0,2.301
104,Gili Anyar,Kamal,2.93,1,17,0,0,Darat,Aspal/Beton,0,Tidak Ada,0,0,0,0,0,0
105,Tellang,Kamal,9.72,5,10,0,1,Darat,Aspal/Beton,4,Tidak Ada,0,0,0,0,0,0
106,Pendabah,Kamal,7.42,7,10,0,0,Darat,Aspal/Beton,1,Tidak Ada,0,0,0,0,0,0
107,Tolbuk,Klampis,1.33,6,16,0,0,Darat,Aspal/Beton,0,Tidak Ada,0,0,0,0,0,0
108,Ra'As,Klampis,0.77,5,13,0,0,Darat,Aspal/Beton,1,Tidak Ada,0,0,0,0,0,0
109,Muarah,Klampis,3.34,6,12,0,0,Darat,Aspal/Beton,1,Tidak Ada,0,0,0,0,0,0
110,Polongan,Klampis,1.56,4,20,0,0,Darat,Aspal/Beton,1,Tidak Ada,0,0,0,0,0,0
111,Karang Asem,Klampis,"45.413,00",3,20,0,0,Darat,Aspal/Beton,1,Tidak Ada,0,0,0,0,0,0
112,Bantean,Klampis,"45.328,00",7,19,0,0,Darat,Aspal/Beton,1,Tidak Ada,0,0,0,0,0,0
113,Bragang,Klampis,"45.480,00",6,30,0,0,Darat,Aspal/Beton,3,Tidak Ada,0,0,0,0,0,0
114,Lergunong,Klampis,4.36,6,31,0,0,Darat,Aspal/Beton,2,Tidak Ada,0,0,0,0,0,0
115,Panyaksagan,Klampis,5.29,4,33,0,0,Darat,Aspal/Beton,1,Tidak Ada,0,0,0,0,0,0
116,Larangan Glintong,Klampis,5.90,1,27,0,0,Darat,Aspal/Beton,3,Tidak Ada,0,0,0,0,0,0
117,Manonggal,Klampis,3.46,4,33,0,0,Darat,Aspal/Beton,2,Tidak Ada,0,0,0,0,0,0
118,Larangan Sorjan,Klampis,1.60,3,27,0,0,Darat,Aspal/Beton,4,Tidak Ada,0,0,0,0,0,0
119,Tenggun Daya,Klampis,4.57,3,25,0,0,Darat,Aspal/Beton,4,Tidak Ada,0,0,0,0,0,0
120,Bulung,Klampis,7.74,7,17,0,0,Darat,Aspal/Beton,2,Tidak Ada,0,0,0,0,0,0
121,Trogan,Klampis,1.57,3,15,0,0,Darat,Aspal/Beton,1,Tidak Ada,0,0,0,0,0,0
122,Ko'ol,Klampis,1.65,5,15,0,0,Darat,Aspal/Beton,1,Tidak Ada,0,0,0,0,0,0
123,Tobaddung,Klampis,1.50,7,21,0,0,Darat,Aspal/Beton,2,Tidak Ada,0,0,0,0,0,0
124,Mrandung,Klampis,2.82,3,13,0,0,Darat,Aspal/Beton,1,Tidak Ada,0,0,0,0,0,0
125,Buluk Agung,Klampis,5.89,2,17,0,0,Darat,Aspal/Beton,3,Tidak Ada,0,0,0,0,0,0
126,Bator,Klampis,2.41,1,25,0,5,Darat,Aspal/Beton,2,Ada,1,3,2.000,4,0,1.892
127,Klampis Barat,Klampis,0.13,1,18,0,1,Darat,Aspal/Beton,0,Tidak Ada,0,0,0,0,0,0
128,Klampis Timur,Klampis,0.07,1,24,0,0,Darat,Aspal/Beton,0,Tidak Ada,0,0,0,0,0,0
129,Lembung Gunung,Kokop,4.68,8,52,0,0,Darat,Aspal/Beton,0,Tidak Ada,0,0,0,0,0,0
130,Ampara'an,Kokop,5.18,10,60,0,0,Darat,Aspal/Beton,0,Tidak Ada,0,0,0,0,0,0
131,Kokop,Kokop,8.32,9,59,0,0,Darat,Aspal/Beton,0,Tidak Ada,0,0,0,0,0,0
132,Tlokoh,Kokop,13.14,14,64,0,0,Darat,Aspal/Beton,1,Tidak Ada,0,0,0,0,0,0
133,Durjan,Kokop,18.89,23,73,0,0,Darat,Aspal/Beton,1,Ada,1,3,7.000,4,0,969
134,Mano'An,Kokop,9.77,17,52,0,0,Darat,Aspal/Beton,3,Tidak Ada,0,0,0,0,0,0
135,Mandung,Kokop,13.62,14,64,0,0,Darat,Aspal/Beton,3,Tidak Ada,0,0,0,0,0,0
136,Bandang Laok,Kokop,12.52,4,54,0,0,Darat,Aspal/Beton,0,Tidak Ada,0,0,0,0,0,0
137,Tramok,Kokop,"45.301,00",5,55,0,0,Darat,Aspal/Beton,1,Tidak Ada,0,0,0,0,0,0
138,Katol Timur,Kokop,11.52,7,57,0,0,Darat,Aspal/Beton,1,Tidak Ada,0,0,0,0,0,0
139,Banda Soleh,Kokop,4.74,2,52,0,0,Darat,Aspal/Beton,0,Tidak Ada,0,0,0,0,0,0
140,Dupok,Kokop,10.00,1,50,0,0,Darat,Aspal/Beton,3,Tidak Ada,0,0,0,0,0,0
141,Batokorogan,Kokop,3.36,4,50,0,0,Darat,Aspal/Beton,0,Tidak Ada,0,0,0,0,0,0
142,Galis Daya,Konang,3.16,14,36,0,0,Darat,Aspal/Beton,0,Tidak Ada,0,0,0,0,0,0
143,Durin Barat,Konang,6.59,12,42,0,0,Darat,Aspal/Beton,0,Tidak Ada,0,0,0,0,0,0
144,Kanegarah,Konang,"45.324,00",14,38,0,0,Darat,Aspal/Beton,0,Tidak Ada,0,0,0,0,0,0
145,Batokaban,Konang,"45.546,00",20,48,0,0,Darat,Aspal/Beton,1,Tidak Ada,0,0,0,0,0,0
146,Durin Timur,Konang,20.21,10,36,0,0,Darat,Aspal/Beton,2,Tidak Ada,0,0,0,0,0,0
147,Pakes,Konang,5.68,3,40,0,0,Darat,Aspal/Beton,1,Tidak Ada,0,0,0,0,0,0
148,Bandung,Konang,6.22,1,56,0,0,Darat,Aspal/Beton,2,Tidak Ada,0,0,0,0,0,0
149,Konang,Konang,7.15,1,47,0,0,Darat,Aspal/Beton,0,Tidak Ada,0,0,0,0,0,0
150,Senasen,Konang,4.29,5,60,0,0,Darat,Aspal/Beton,0,Tidak Ada,0,0,0,0,0,0
151,Campor,Konang,1.76,4,50,0,0,Darat,Aspal/Beton,2,Tidak Ada,0,0,0,0,0,0
