No,Desa/Kelurahan,Kecamatan,Luas total area,Jarak ke ibu kota kecamatan ,Jarak ke ibu kota kabupaten ,Akomodasi. hotel. homestay,Restourant/Tempat makan,Jenis prasarana trasportasi,Jenis permukaan  jalan darat,Jumlah Menara Telepon Seluler,Media Online,Pantai/Danau,Failitas,Harga Tiket,Rating,Wisman,Wisnus
303,Sokobanah Daya,Sokobanah,7.38,2,59,0,0,Darat,Aspal/Beton,0,Tidak Ada,0,0,0,0,0,0
304,Tamberu Barat,Sokobanah,"45.509,00",3,62,0,1,Darat,Aspal/Beton,0,Ada,1,3,0,1,0,3.447
305,Tamberu Timur,Sokobanah,0.79,5,67,0,0,Darat,Aspal/Beton,2,Tidak Ada,0,0,0,0,0,0
306,Noreh,Sreseh,8.56,2,35,0,0,Darat,Aspal/Beton,0,Tidak Ada,0,0,0,0,0,0
307,Labuhan,Sreseh,"45.515,00",1,37,0,0,Darat,Aspal/Beton,0,Tidak Ada,0,0,0,0,0,0
308,Taman  ,Sreseh,6.96,5,45,0,0,Darat,Aspal/Beton,0,Tidak Ada,0,0,0,0,0,0
309,Sreseh,Sreseh,6.36,6,49,0,0,Darat,Aspal/Beton,1,Tidak Ada,0,0,0,0,0,0
310,Disanah,Sreseh,10.53,28,29,0,0,Darat,Aspal/Beton,1,Tidak Ada,0,0,0,0,0,0
311,Marparan,Sreseh,8.57,6,34,0,0,Air,-,0,Tidak Ada,0,0,0,0,0,0
312,Klobur,Sreseh,2.98,5,34,0,2,Darat,Aspal/Beton,0,Ada,2,5,2.000,4,0,28.370
313,Labang,Sreseh,3.93,6,34,0,0,Darat,Aspal/Beton,4,Tidak Ada,0,0,0,0,0,0
314,Bundah,Sreseh,2.22,9,30,0,0,Darat,Aspal/Beton,0,Tidak Ada,0,0,0,0,0,0
315,Bangsah,Sreseh,2.77,12,31,0,0,Darat,Aspal/Beton,0,Tidak Ada,0,0,0,0,0,0
316,Plasah,Sreseh,"45.386,00",12,31,0,0,Darat,Aspal/Beton,1,Tidak Ada,0,0,0,0,0,0
317,Junok,Sreseh,3.94,14,33,0,0,Darat,Aspal/Beton,1,Tidak Ada,0,0,0,0,0,0
318,Batorasang,Tambelangan,5.48,7,26,0,0,Darat,Aspal/Beton,2,Tidak Ada,0,0,0,0,0,0
319,Karang Anyar,Tambelangan,8.40,3,21,0,0,Darat,Aspal/Beton,0,Tidak Ada,0,0,0,0,0,0
320,Samaran,Tambelangan,10.47,1,23,0,0,Darat,Aspal/Beton,2,Tidak Ada,0,0,0,0,0,0
321,Bringin,Tambelangan,4.71,6,30,0,0,Darat,Aspal/Beton,1,Tidak Ada,0,0,0,0,0,0
322,Mambulu Barat,Tambelangan,7.17,6,30,0,0,Darat,Aspal/Beton,0,Tidak Ada,0,0,0,0,0,0
323,Barung Gagah,Tambelangan,7.40,5,29,0,0,Darat,Aspal/Beton,0,Tidak Ada,0,0,0,0,0,0
324,Tambelangan,Tambelangan,5.19,1,27,0,0,Darat,Aspal/Beton,0,Tidak Ada,0,0,0,0,0,0
325,Somber,Tambelangan,10.26,2,28,0,0,Darat,Aspal/Beton,0,Tidak Ada,0,0,0,0,0,0
326,Banjar Billah,Tambelangan,12.78,6,32,0,0,Darat,Aspal/Beton,1,Tidak Ada,0,0,0,0,0,0
327,Birem,Tambelangan,"45.614,00",8,33,0,0,Darat,Aspal/Beton,1,Tidak Ada,0,0,0,0,0,0
328,Dulang,Torjun,4.14,1,7,0,0,Darat,Aspal/Beton,1,Tidak Ada,0,0,0,0,0,0
329,Patarongan,Torjun,4.36,3,5,0,0,Darat,Aspal/Beton,1,Tidak Ada,0,0,0,0,0,0
330,Pangongsean,Torjun,5.73,3,4,0,0,Darat,Aspal/Beton,1,Tidak Ada,0,0,0,0,0,0
331,Krampon,Torjun,2.48,3,8,0,0,Darat,Aspal/Beton,5,Tidak Ada,0,0,0,0,0,0
332,Bringin Nonggal,Torjun,2.99,4,9,0,0,Darat,Aspal/Beton,4,Tidak Ada,0,0,0,0,0,0
333,Torjunan,Torjun,3.62,1,6,0,0,Darat,Aspal/Beton,0,Tidak Ada,0,0,0,0,0,0
334,Patapan,Torjun,5.29,4,6,0,0,Darat,Aspal/Beton,1,Tidak Ada,0,0,0,0,0,0
335,Jeruk Porot,Torjun,"45.600,00",4,9,0,0,Darat,Aspal/Beton,0,Tidak Ada,0,0,0,0,0,0
336,Kodak,Torjun,2.67,7,9,0,0,Darat,Aspal/Beton,0,Tidak Ada,0,0,0,0,0,0
337,Kanjar,Torjun,1.98,7,9,0,0,Darat,Aspal/Beton,3,Tidak Ada,0,0,0,0,0,0
338,Kara,Torjun,3.44,6,12,0,0,Darat,Aspal/Beton,0,Tidak Ada,0,0,0,0,0,0
339,Tana Mera,Torjun,3.38,7,12,0,0,Darat,Aspal/Beton,2,Tidak Ada,0,0,0,0,0,0
340,Olor,Banyuates,14.48,11,46,0,0,Darat,Kerikil. Batu. dll,0,Tidak Ada,0,0,0,0,0,0
341,Planggaran Barat,Banyuates,5.50,9,36,0,0,Darat,Aspal/Beton,0,Tidak Ada,0,0,0,0,0,0
342,Planggaran Timur,Banyuates,5.91,11,33,0,0,Darat,Aspal/Beton,1,Tidak Ada,0,0,0,0,0,0
343,Tolang,Banyuates,10.39,15,33,0,0,Darat,Kerikil. Batu. dll,1,Tidak Ada,0,0,0,0,0,0
344,Lar-lar,Banyuates,16.69,17,31,0,0,Darat,Kerikil. Batu. dll,1,Tidak Ada,0,0,0,0,0,0
345,Tragah,Banyuates,14.22,9,42,0,0,Darat,Aspal/Beton,2,Tidak Ada,0,0,0,0,0,0
346,Nagasareh,Banyuates,8.13,9,55,0,0,Darat,Aspal/Beton,0,Tidak Ada,0,0,0,0,0,0
347,Tapaan,Banyuates,8.61,6,61,0,0,Darat,Kerikil. Batu. dll,0,Tidak Ada,0,0,0,0,0,0
348,Terosan,Banyuates,10.66,9,63,0,0,Darat,lainnya,2,Tidak Ada,0,0,0,0,0,0
349,Asem Jaran,Banyuates,6.67,6,60,0,0,Darat,Aspal/Beton,0,Tidak Ada,0,0,0,0,0,0
350,Kambang Jeruk,Banyuates,3.78,3,58,0,0,Darat,Aspal/Beton,0,Tidak Ada,0,0,0,0,0,0
351,Morbatoh,Banyuates,8.84,3,55,0,0,Darat,Aspal/Beton,1,Tidak Ada,0,0,0,0,0,0
352,Montor,Banyuates,5.17,8,53,0,1,Darat,Aspal/Beton,2,Ada,1,3,5.000,5,0,1.999
353,Tebanah,Banyuates,5.13,8,52,0,0,Darat,Aspal/Beton,1,Tidak Ada,0,0,0,0,0,0
354,Nepa,Banyuates,2.47,6,48,0,0,Darat,Aspal/Beton,0,Tidak Ada,0,0,0,0,0,0
355,Batioh,Banyuates,3.70,4,50,0,2,Darat,Aspal/Beton,1,Ada,2,2,5.000,4,8,28.370
356,Masaran,Banyuates,3.83,1,52,0,0,Darat,lainnya,0,Tidak Ada,0,0,0,0,0,0
357,Banyuates,Banyuates,"45.628,00",1,53,0,0,Darat,Aspal/Beton,1,Tidak Ada,0,0,0,0,0,0
358,Jatra Timur,Banyuates,2.15,1,56,0,0,Darat,Aspal/Beton,4,Tidak Ada,0,0,0,0,0,0
359,Trapang,Banyuates,2.58,3,58,0,0,Darat,Aspal/Beton,1,Tidak Ada,0,0,0,0,0,0
360,Taddan,Camplong,4.76,3,8,0,2,Darat,Aspal/Beton,0,Ada,2,3,30.000,5.0,0,42.448
361,Banjar Talela,Camplong,4.87,4,10,0,0,Darat,Aspal/Beton,1,Tidak Ada,0,0,0,0,0,0
362,Tambaan,Camplong,3.84,1,12,1,1,Darat,Aspal/Beton,0,Ada,1,2,18.000,4,0,3.019
363,Prajjan,Camplong,0.46,3,14,0,0,Darat,Aspal/Beton,0,Tidak Ada,0,0,0,0,0,0
364,Dharma Camplong,Camplong,7.19,3,15,0,2,Darat,Kerikil. Batu. dll,2,Ada,2,3,15.000,4,6,42.448
365,Batu Karang,Camplong,2.81,7,17,0,0,Darat,Aspal/Beton,4,Tidak Ada,0,0,0,0,0,0
366,Sejati,Camplong,5.52,8,19,0,1,Darat,Kerikil. Batu. dll,3,Ada,1,1,35.000,4,0,1.512
367,Dharma Tanjung,Camplong,1.90,8,19,0,0,Darat,Aspal/Beton,1,Tidak Ada,0,0,0,0,0,0
368,Rabasan,Camplong,10.45,7,19,0,0,Darat,Kerikil. Batu. dll,2,Tidak Ada,0,0,0,0,0,0
369,Banjar Tabulu,Camplong,8.66,3,15,0,0,Darat,Kerikil. Batu. dll,3,Tidak Ada,0,0,0,0,0,0
370,Anggersek,Camplong,2.44,7,11,0,0,Darat,Aspal/Beton,0,Tidak Ada,0,0,0,0,0,0
371,Madupat,Camplong,6.16,5,16,0,0,Darat,Aspal/Beton,4,Tidak Ada,0,0,0,0,0,0
372,Pamolaan,Camplong,6.00,7,14,0,0,Darat,Aspal/Beton,1,Tidak Ada,0,0,0,0,0,0
373,Plampaan,Camplong,4.88,12,24,0,0,Darat,Kerikil. Batu. dll,0,Tidak Ada,0,0,0,0,0,0
374,Margantoko,Jrengik,3.81,7,20,0,0,Darat,Aspal/Beton,1,Tidak Ada,0,0,0,0,0,0
375,Asem Nonggal,Jrengik,10.19,9,22,0,0,Darat,Aspal/Beton,1,Tidak Ada,0,0,0,0,0,0
376,Majangan,Jrengik,3.37,5,15,0,0,Darat,Aspal/Beton,1,Tidak Ada,0,0,0,0,0,0
377,Kalangan Prao,Jrengik,3.52,1,15,0,0,Darat,Aspal/Beton,1,Tidak Ada,0,0,0,0,0,0
378,Asem Raja,Jrengik,5.23,5,14,0,0,Darat,Kerikil. Batu. dll,1,Tidak Ada,0,0,0,0,0,0
379,Plakaran,Jrengik,1.93,6,10,0,0,Darat,Kerikil. Batu. dll,3,Tidak Ada,0,0,0,0,0,0
380,Buler,Jrengik,4.39,8,18,0,0,Darat,Kerikil. Batu. dll,2,Tidak Ada,0,0,0,0,0,0
381,Bancelok,Jrengik,"45.601,00",7,11,0,0,Darat,Kerikil. Batu. dll,1,Tidak Ada,0,0,0,0,0,0
382,Mlaka,Jrengik,2.68,5,11,0,0,Darat,Kerikil. Batu. dll,3,Tidak Ada,0,0,0,0,0,0
383,Jungkarang,Jrengik,7.99,4,15,0,0,Darat,Kerikil. Batu. dll,2,Tidak Ada,0,0,0,0,0,0
384,Kotah,Jrengik,3.41,4,16,0,0,Darat,Aspal/Beton,4,Tidak Ada,0,0,0,0,0,0
385,Jrengik,Jrengik,4.51,1,14,0,0,Darat,Aspal/Beton,4,Tidak Ada,0,0,0,0,0,0
386,Taman,Jrengik,3.53,4,17,0,0,Darat,Aspal/Beton,2,Tidak Ada,0,0,0,0,0,0
387,Panyepen,Jrengik,5.68,3,17,0,0,Darat,Aspal/Beton,1,Tidak Ada,0,0,0,0,0,0
388,Bluuran,Karang penang,16.20,5,22,0,0,Darat,Aspal/Beton,1,Tidak Ada,0,0,0,0,0,0
389,Tlambah,Karang penang,14.79,4,22,0,0,Darat,Kerikil. Batu. dll,2,Tidak Ada,0,0,0,0,0,0
390,Gunung Kesan,Karang penang,17.93,7,32,0,0,Darat,Aspal/Beton,1,Tidak Ada,0,0,0,0,0,0
391,Karang penang onjur,Karang penang,6.30,1,28,0,0,Darat,Kerikil. Batu. dll,3,Tidak Ada,0,0,0,0,0,0
392,Bulmatet,Karang penang,7.49,6,32,0,0,Darat,Kerikil. Batu. dll,2,Tidak Ada,0,0,0,0,0,0
393,Poreh,Karang penang,7.83,7,36,0,0,Darat,Kerikil. Batu. dll,0,Tidak Ada,0,0,0,0,0,0
394,Karang penang oloh,Karang penang,13.74,4,31,0,0,Darat,Kerikil. Batu. dll,0,Tidak Ada,0,0,0,0,0,0
395,Kramat,Kedungdung,2.49,3,10,0,1,Darat,Aspal/Beton,0,Ada,1,4,0,5,0,1.999
396,Komis,Kedungdung,4.60,1,10,0,0,Darat,Aspal/Beton,0,Tidak Ada,0,0,0,0,0,0
397,Banyukapah,Kedungdung,6.46,6,8,0,0,Darat,Aspal/Beton,0,Tidak Ada,0,0,0,0,0,0
398,Rabasan,Kedungdung,6.90,3,13,0,0,Darat,Aspal/Beton,1,Tidak Ada,0,0,0,0,0,0
399,Rahayu,Kedungdung,5.14,5,14,0,0,Darat,Aspal/Beton,1,Tidak Ada,0,0,0,0,0,0
400,Muktesareh,Kedungdung,4.20,1,13,0,0,Darat,Aspal/Beton,3,Tidak Ada,0,0,0,0,0,0
401,Bajrasokah,Kedungdung,"45.384,00",3,16,0,0,Darat,Aspal/Beton,3,Tidak Ada,0,0,0,0,0,0
402,Nyeloh,Kedungdung,9.67,9,18,0,0,Darat,Aspal/Beton,0,Tidak Ada,0,0,0,0,0,0
403,Banjar,Kedungdung,6.44,7,22,0,0,Darat,Aspal/Beton,1,Tidak Ada,0,0,0,0,0,0
404,Ombul,Kedungdung,7.54,6,18,0,0,Darat,Aspal/Beton,1,Tidak Ada,0,0,0,0,0,0
405,Pajeruan,Kedungdung,13.74,6,20,0,0,Darat,Aspal/Beton,0,Tidak Ada,0,0,0,0,0,0
406,Kedungdung,Kedungdung,5.43,2,14,0,0,Darat,Aspal/Beton,3,Tidak Ada,0,0,0,0,0,0
407,Batu poro barat,Kedungdung,11.56,3,15,0,0,Darat,Aspal/Beton,0,Tidak Ada,0,0,0,0,0,0
408,Batu poro timur,Kedungdung,12.50,5,17,0,0,Darat,Kerikil. Batu. dll,0,Tidak Ada,0,0,0,0,0,0
409,Gunung Eleh,Kedungdung,4.25,6,19,0,0,Darat,Aspal/Beton,0,Tidak Ada,0,0,0,0,0,0
410,Daleman,Kedungdung,"45.357,00",4,16,0,0,Darat,Aspal/Beton,0,Tidak Ada,0,0,0,0,0,0
411,Pasarenan,Kedungdung,6.49,5,18,0,0,Darat,Aspal/Beton,1,Tidak Ada,0,0,0,0,0,0
412,Palenggiyen,Kedungdung,9.62,8,18,0,0,Darat,Aspal/Beton,2,Tidak Ada,0,0,0,0,0,0
413,Paopale laok,Ketapang,16.62,7,48,0,0,Darat,Kerikil. Batu. dll,1,Tidak Ada,0,0,0,0,0,0
414,Bunten Barat,Ketapang,7.61,6,43,0,0,Darat,Aspal/Beton,2,Tidak Ada,0,0,0,0,0,0
415,Bunten Timur,Ketapang,7.86,9,46,0,0,Darat,Aspal/Beton,0,Tidak Ada,0,0,0,0,0,0
416,Pancor,Ketapang,13.88,12,51,0,0,Darat,Aspal/Beton,0,Tidak Ada,0,0,0,0,0,0
417,Karang Anyar,Ketapang,6.15,18,63,0,0,Darat,Kerikil. Batu. dll,2,Tidak Ada,0,0,0,0,0,0
418,Pangereman,Ketapang,10.68,16,62,0,0,Darat,Aspal/Beton,0,Tidak Ada,0,0,0,0,0,0
419,Bira Barat,Ketapang,9.75,19,58,0,0,Darat,Aspal/Beton,1,Tidak Ada,0,0,0,0,0,0
420,Ketapang Timur,Ketapang,13.91,4,53,0,0,Darat,Aspal/Beton,1,Tidak Ada,0,0,0,0,0,0
421,Ketapang Daya,Ketapang,9.21,1,47,1,1,Darat,Aspal/Beton,1,Ada,1,5,8.000,4,9,28.370
422,Ketapang Laok,Ketapang,9.84,3,37,0,1,Darat,Aspal/Beton,0,Ada,1,4,28.000,4,0,1.512
423,Ketapang Barat,Ketapang,5.48,1,39,0,2,Darat,Aspal/Beton,1,Ada,2,1,0,4,0,10.445
424,Paopale Daya,Ketapang,5.82,6,43,0,0,Darat,Aspal/Beton,0,Tidak Ada,0,0,0,0,0,0
425,Rabiyan,Ketapang,3.70,3,42,0,2,Darat,Aspal/Beton,2,Ada,2,2,5.000,4,0,6.903
426,Banyu Sokah,Ketapang,4.77,6,45,0,0,Darat,Aspal/Beton,0,Tidak Ada,0,0,0,0,0,0
427,Kebun Sareh,Omben,"45.602,00",10,10,0,0,Darat,Aspal/Beton,2,Tidak Ada,0,0,0,0,0,0
428,Karang Nangger,Omben,2.55,6,12,0,0,Darat,Aspal/Beton,1,Tidak Ada,0,0,0,0,0,0
429,Napolaok,Omben,1.25,7,13,0,1,Darat,Aspal/Beton,1,Ada,1,2,0,1,1,9.523
430,Astapah,Omben,2.73,6,9,0,0,Darat,Aspal/Beton,0,Tidak Ada,0,0,0,0,0,0
431,Gersempal,Omben,6.44,5,13,0,0,Darat,Aspal/Beton,1,Tidak Ada,0,0,0,0,0,0
432,Meteng,Omben,7.68,5,19,0,0,Darat,Aspal/Beton,2,Tidak Ada,0,0,0,0,0,0
433,Madulang,Omben,5.30,6,20,0,0,Darat,Aspal/Beton,1,Tidak Ada,0,0,0,0,0,0
434,Kamondung,Omben,3.99,6,17,0,0,Darat,Aspal/Beton,1,Tidak Ada,0,0,0,0,0,0
435,Tambak,Omben,14.77,3,22,0,2,Darat,Aspal/Beton,0,Ada,2,2,0,5,0,3.019
436,Temoran,Omben,4.32,3,17,0,1,Darat,Aspal/Beton,1,Ada,1,3,2.000,0,0,1.512
437,Omben,Omben,3.86,2,14,0,0,Darat,Aspal/Beton,1,Tidak Ada,0,0,0,0,0,0
438,Sogiyan,Omben,5.98,4,12,0,0,Darat,Aspal/Beton,0,Tidak Ada,0,0,0,0,0,0
439,Napo Daya,Omben,1.52,6,15,0,0,Darat,Aspal/Beton,0,Tidak Ada,0,0,0,0,0,0
440,Jrangoan,Omben,3.38,5,17,0,0,Darat,Aspal/Beton,2,Tidak Ada,0,0,0,0,0,0
441,Angsokah,Omben,4.37,2,14,0,0,Darat,Aspal/Beton,0,Tidak Ada,0,0,0,0,0,0
442,Rapalaok,Omben,6.65,1,14,0,0,Darat,Aspal/Beton,1,Tidak Ada,0,0,0,0,0,0
443,Rongdalem,Omben,8.55,4,17,0,0,Darat,Aspal/Beton,1,Tidak Ada,0,0,0,0,0,0
444,Pandan,Omben,10.56,4,17,0,0,Darat,Aspal/Beton,1,Tidak Ada,0,0,0,0,0,0
445,Rapa Daya,Omben,4.76,2,16,0,0,Darat,Aspal/Beton,1,Tidak Ada,0,0,0,0,0,0
446,Karang Gayam,Omben,11.54,6,20,0,0,Darat,Aspal/Beton,0,Tidak Ada,0,0,0,0,0,0
447,Pangarengan,Pangarengan,4.58,2,11,0,1,Darat,Aspal/Beton,1,Ada,1,4,2.000,5,0,9.539
448,Apaaan,Pangarengan,6.94,1,9,0,0,Darat,Aspal/Beton,0,Tidak Ada,0,0,0,0,0,0
449,Gulbung,Pangarengan,8.65,3,7,0,0,Darat,Aspal/Beton,2,Tidak Ada,0,0,0,0,0,0
450,Penyerangan,Pangarengan,5.18,4,9,0,0,Darat,Aspal/Beton,0,Tidak Ada,0,0,0,0,0,0
451,Pacanggaan,Pangarengan,3.19,4,13,0,0,Darat,Aspal/Beton,1,Tidak Ada,0,0,0,0,0,0
452,Ragung,Pangarengan,13.59,5,15,0,0,Darat,Aspal/Beton,0,Tidak Ada,0,0,0,0,0,0