No,Desa/Kelurahan,Kecamatan,Luas total area,Jarak ke ibu kota kecamatan ,Jarak ke ibu kota kabupaten ,Akomodasi. hotel. homestay,Restourant/Tempat makan,Jenis prasarana trasportasi,Jenis permukaan  jalan darat,Jumlah Menara Telepon Seluler,Media Online,Pantai/Danau,Failitas,Harga Tiket,Rating,Wisman,Wisnus
1,289,0,1,2,12,0,0,1,1,0,0,0,0,0,0,0,0
2,57,0,5,8,20,0,0,1,1,0,0,0,0,0,0,0,0
3,126,0,6,6,23,0,0,1,1,0,0,0,0,0,0,0,0
4,271,0,3,5,22,0,0,1,1,0,0,0,0,0,0,0,0
5,20,0,3,4,16,0,0,1,2,1,0,0,1,0,0,0,0
6,216,0,6,2,12,0,0,1,1,2,0,0,1,0,0,0,0
7,415,0,3,2,16,0,1,1,1,2,0,0,1,0,0,0,0
8,11,0,1,1,17,0,1,1,1,3,0,0,1,0,0,0,0
9,166,0,4,4,22,0,0,1,2,0,0,0,1,0,0,0,0
10,107,0,1,2,20,0,0,1,1,0,0,0,0,0,0,0,0
11,242,0,0,2,19,0,0,1,1,0,0,0,1,0,0,0,0
12,66,0,2,3,20,0,0,1,1,0,0,0,1,0,0,0,0
13,96,0,1,3,19,0,0,1,1,1,0,0,1,0,0,0,0
14,172,0,5,2,19,0,0,1,1,0,0,0,0,0,0,0,0
15,238,0,6,3,14,0,0,1,1,0,0,0,1,0,0,0,0
16,330,0,3,1,13,0,0,1,1,0,0,0,1,0,0,0,0
17,81,0,3,2,19,0,1,1,1,1,1,2,3,30000,4,0,1750
18,392,0,6,2,20,0,0,1,1,0,0,0,0,0,0,0,0
19,435,1,3,9,7,0,0,1,1,1,1,1,3,10000,4,0,978
20,361,1,45537,9,8,0,0,1,1,2,1,1,2,3000,3,0,1606
21,209,1,4,9,8,0,0,1,1,2,0,0,0,0,0,0,0
22,248,1,0,4,2,1,1,1,1,1,1,1,3,2000,5,50,607682
23,250,1,6,5,1,0,6,1,1,4,1,4,2,2000,4,0,29862
24,185,1,1,2,1,1,3,1,1,3,1,5,1,30000,5,0,969
25,296,1,1,1,5,0,0,1,1,1,1,1,2,10000,4,0,3212
26,101,1,0,1,2,2,2,1,1,1,1,5,3,2000,4,4,23474
27,188,1,45413,1,6,2,3,1,1,2,1,1,4,15000,5,0,607682
28,320,1,1,2,4,4,1,1,1,5,1,5,2,18000,4,0,626016
29,22,1,5,5,7,0,3,1,1,4,1,2,4,30000,4,0,3212
30,354,1,2,6,8,0,0,1,1,2,0,0,0,0,0,0,0
31,118,1,3,6,8,0,0,1,1,1,0,0,0,0,0,0,0
32,122,3,8,7,38,0,0,1,1,0,0,0,0,0,0,0,0
33,199,3,3,6,43,0,0,1,1,0,0,0,0,0,0,0,0
34,295,3,3,5,42,0,0,1,1,0,0,0,0,0,0,0,0
35,303,3,3,4,45,0,0,1,1,1,0,0,0,0,0,0,0
36,353,3,3,2,42,0,2,1,1,0,0,0,0,0,0,0,0
37,158,3,45384,4,39,0,0,1,1,0,0,0,0,0,0,0,0
38,232,3,2,4,40,0,1,1,1,0,0,0,0,0,0,0,0
39,231,3,9,6,37,0,0,1,1,2,0,0,0,0,0,0,0
40,177,3,5,2,38,0,1,1,1,0,0,0,0,0,0,0,0
41,74,3,1,3,40,0,0,1,1,0,0,0,0,0,0,0,0
42,168,3,4,4,45,1,3,1,1,0,0,0,0,0,0,0,0
43,230,3,6,5,45,0,0,1,1,1,0,0,0,0,0,0,0
44,52,3,5,6,53,0,0,1,1,1,0,0,0,0,0,0,0
45,171,3,2,3,44,0,3,1,1,0,0,0,0,0,0,0,0
46,176,3,4,3,42,0,0,1,1,0,0,0,0,0,0,0,0
47,73,3,7,1,39,0,9,1,1,4,0,0,0,0,0,0,0
48,268,3,5,2,42,0,0,1,1,0,0,0,0,0,0,0,0
49,5,3,8,4,43,0,0,1,1,0,0,0,0,0,0,0,0
50,150,3,5,7,2,0,0,1,1,1,0,0,0,0,0,0,0
51,93,4,7,1,6,0,5,1,1,1,1,3,1,25000,4,0,2322
52,428,4,7,1,6,0,5,1,1,2,0,0,0,0,0,0,0
53,138,4,2,2,8,0,0,1,1,0,0,0,0,0,0,0,0
54,218,4,6,2,7,0,0,1,1,2,0,0,0,0,0,0,0
55,64,4,10,3,9,0,1,1,1,1,0,0,0,0,0,0,0
56,161,4,3,3,8,0,0,1,1,0,0,0,0,0,0,0,0
57,10,4,1,3,8,0,0,1,1,0,0,0,0,0,0,0,0
58,368,4,0,4,12,0,0,1,1,0,0,0,0,0,0,0,0
59,299,4,5,6,11,0,0,1,1,0,0,0,0,0,0,0,0
60,325,4,0,7,13,0,0,1,1,1,0,0,0,0,0,0,0
61,3,4,4,8,13,0,0,1,1,1,0,0,0,0,0,0,0
62,68,4,5,8,14,0,0,1,1,1,0,0,0,0,0,0,0
63,321,6,4,6,32,0,0,1,1,1,0,0,0,0,0,0,0
64,151,6,5,5,30,0,0,1,1,1,0,0,0,0,0,0,0
65,319,6,4,2,28,0,0,1,1,5,0,0,0,0,0,0,0
66,116,6,3,1,27,0,0,1,1,4,0,0,0,0,0,0,0
67,279,6,45295,3,28,0,0,1,1,0,0,0,0,0,0,0,0
68,212,6,2,6,26,0,0,1,1,1,0,0,0,0,0,0,0
69,365,6,3,5,23,0,0,1,1,0,0,0,0,0,0,0,0
70,280,6,1,3,28,0,1,1,1,0,0,0,0,0,0,0,0
71,233,6,5,3,27,0,0,1,1,3,0,0,0,0,0,0,0
72,43,6,9,3,25,0,1,1,1,0,1,1,4,2000,3,0,1217
73,99,6,7,5,36,0,0,1,1,2,1,1,2,5000,4,0,979
74,412,6,9,9,36,0,0,1,1,0,0,0,0,0,0,0,0
75,63,6,2,9,38,0,0,1,1,0,0,0,0,0,0,0,0
76,183,6,12,12,37,0,0,1,1,1,0,0,0,0,0,0,0
77,410,6,7,11,33,0,0,1,1,1,0,0,0,0,0,0,0
78,221,6,5,6,27,0,0,1,1,1,0,0,0,0,0,0,0
79,220,6,9,7,32,0,1,1,1,2,0,0,0,0,0,0,0
80,30,6,10,11,30,0,0,1,1,0,0,0,0,0,0,0,0
81,28,6,2,9,34,0,0,1,1,0,0,0,0,0,0,0,0
82,355,6,4,14,28,0,0,1,1,2,0,0,0,0,0,0,0
83,377,6,1,15,30,0,0,1,1,0,0,0,0,0,0,0,0
84,425,7,12,2,38,0,0,1,1,0,0,0,0,0,0,0,0
85,229,7,14,21,45,0,0,1,2,1,0,0,0,0,0,0,0
86,119,7,17,10,39,0,0,1,1,2,1,2,2,10000,4,0,3236
87,54,7,8,5,24,0,0,1,1,1,0,0,0,0,0,0,0
88,408,7,3,4,24,0,0,1,1,0,0,0,0,0,0,0,0
89,94,7,6,1,17,0,0,1,1,1,0,0,0,0,0,0,0
90,206,7,4,2,25,0,0,1,1,0,0,0,0,0,0,0,0
91,157,7,10,3,27,0,0,1,1,1,0,0,0,0,0,0,0
92,204,7,11,5,35,0,0,1,1,4,0,0,0,0,0,0,0
93,97,7,10,14,30,0,0,1,2,1,0,0,0,0,0,0,0
94,178,7,7,8,45,0,0,1,1,0,0,0,0,0,0,0,0
95,36,7,45393,9,45,0,0,1,1,1,0,0,0,0,0,0,0
96,35,7,5,7,35,0,0,1,1,0,0,0,0,0,0,0,0
97,385,9,0,2,18,0,0,1,1,0,0,0,0,0,0,0,0
98,124,9,4,1,18,0,0,1,1,2,0,0,0,0,0,0,0
99,37,9,45600,1,18,0,2,1,1,4,0,0,0,0,0,0,0
100,153,9,1,3,18,1,2,1,1,3,1,1,4,15000,4,0,2301
101,404,9,0,3,18,0,1,1,1,1,0,0,0,0,0,0,0
102,180,9,3,2,18,0,0,1,1,2,0,0,0,0,0,0,0
103,125,9,7,1,12,0,0,1,1,3,1,1,1,7000,4,0,2301
104,123,9,2,1,17,0,0,1,1,0,0,0,0,0,0,0,0
105,411,9,9,5,10,0,1,1,1,4,0,0,0,0,0,0,0
106,322,9,7,7,10,0,0,1,1,1,0,0,0,0,0,0,0
107,427,13,1,6,16,0,0,1,1,0,0,0,0,0,0,0,0
108,342,13,0,5,13,0,0,1,1,1,0,0,0,0,0,0,0
109,259,13,3,6,12,0,0,1,1,1,0,0,0,0,0,0,0
110,338,13,1,4,20,0,0,1,1,1,0,0,0,0,0,0,0
111,164,13,45413,3,20,0,0,1,1,1,0,0,0,0,0,0,0
112,34,13,45328,7,19,0,0,1,1,1,0,0,0,0,0,0,0
113,76,13,45480,6,30,0,0,1,1,3,0,0,0,0,0,0,0
114,228,13,4,6,31,0,0,1,1,2,0,0,0,0,0,0,0
115,304,13,5,4,33,0,0,1,1,1,0,0,0,0,0,0,0
116,223,13,5,1,27,0,0,1,1,3,0,0,0,0,0,0,0
117,244,13,3,4,33,0,0,1,1,2,0,0,0,0,0,0,0
118,224,13,1,3,27,0,0,1,1,4,0,0,0,0,0,0,0
119,414,13,4,3,25,0,0,1,1,4,0,0,0,0,0,0,0
120,86,13,7,7,17,0,0,1,1,2,0,0,0,0,0,0,0
121,434,13,1,3,15,0,0,1,1,1,0,0,0,0,0,0,0
122,200,13,1,5,15,0,0,1,1,1,0,0,0,0,0,0,0
123,421,13,1,7,21,0,0,1,1,2,0,0,0,0,0,0,0
124,257,13,2,3,13,0,0,1,1,1,0,0,0,0,0,0,0
125,85,13,5,2,17,0,0,1,1,3,0,0,0,0,0,0,0
126,58,13,2,1,25,0,5,1,1,2,1,1,3,2000,3,0,1892
127,196,13,0,1,18,0,1,1,1,0,0,0,0,0,0,0,0
128,197,13,0,1,24,0,0,1,1,0,0,0,0,0,0,0,0
129,226,14,4,8,52,0,0,1,1,0,0,0,0,0,0,0,0
130,6,14,5,10,60,0,0,1,1,0,0,0,0,0,0,0,0
131,202,14,8,9,59,0,0,1,1,0,0,0,0,0,0,0,0
132,419,14,13,14,64,0,0,1,1,1,0,0,0,0,0,0,0
133,114,14,18,23,73,0,0,1,1,1,1,1,3,7000,3,0,969
134,243,14,9,17,52,0,0,1,1,3,0,0,0,0,0,0,0
135,240,14,13,14,64,0,0,1,1,3,0,0,0,0,0,0,0
136,26,14,12,4,54,0,0,1,1,0,0,0,0,0,0,0,0
137,432,14,45301,5,55,0,0,1,1,1,0,0,0,0,0,0,0
138,179,14,11,7,57,0,0,1,1,1,0,0,0,0,0,0,0
139,24,14,4,2,52,0,0,1,1,0,0,0,0,0,0,0,0
140,111,14,10,1,50,0,0,1,1,3,0,0,0,0,0,0,0
141,56,14,3,4,50,0,0,1,1,0,0,0,0,0,0,0,0
142,117,15,3,14,36,0,0,1,1,0,0,0,0,0,0,0,0
143,112,15,6,12,42,0,0,1,1,0,0,0,0,0,0,0,0
144,159,15,45324,14,38,0,0,1,1,0,0,0,0,0,0,0,0
145,55,15,45546,20,48,0,0,1,1,1,0,0,0,0,0,0,0
146,113,15,20,10,36,0,0,1,1,2,0,0,0,0,0,0,0
147,282,15,5,3,40,0,0,1,1,1,0,0,0,0,0,0,0
148,27,15,6,1,56,0,0,1,1,2,0,0,0,0,0,0,0
149,207,15,7,1,47,0,0,1,1,0,0,0,0,0,0,0,0
150,362,15,4,5,60,0,0,1,1,0,0,0,0,0,0,0,0
151,94,15,1,4,50,0,0,1,1,2,0,0,0,0,0,0,0
152,357,15,45415,8,57,0,0,1,1,0,0,0,0,0,0,0,0
153,95,15,5,13,59,0,0,1,1,1,0,0,0,0,0,0,0
154,120,15,13,8,59,0,0,1,1,1,1,1,2,10000,3,0,2301
155,407,16,2,5,19,0,0,1,1,1,0,0,0,0,0,0,0
156,213,16,2,1,22,0,0,1,1,0,1,1,4,20000,3,0,1538
157,310,16,3,1,23,0,0,1,1,1,0,0,0,0,0,0,0
158,175,16,1,4,18,0,0,1,1,0,0,0,0,0,0,0,0
159,49,16,1,6,22,0,0,1,1,2,0,0,0,0,0,0,0
160,50,16,3,6,2,0,0,1,1,0,0,0,0,0,0,0,0
161,115,16,3,6,27,0,0,1,1,2,0,0,0,0,0,0,0
162,290,16,2,6,25,0,0,1,1,1,0,0,0,0,0,0,0
163,167,16,2,4,17,0,0,1,1,1,0,0,0,0,0,0,0
164,140,16,4,2,21,0,0,1,1,0,0,0,0,0,0,0,0
165,107,16,2,1,25,0,0,1,1,1,0,0,0,0,0,0,0
166,195,16,3,1,23,0,0,1,1,2,1,2,3,2000,3,0,1558
167,256,16,2,3,25,0,0,1,1,1,0,0,0,0,0,0,0
168,381,16,4,3,25,0,0,1,1,1,0,0,0,0,0,0,0
169,308,16,3,5,25,0,0,1,1,0,0,0,0,0,0,0,0
170,134,16,3,8,25,0,0,1,1,1,0,0,0,0,0,0,0
171,189,17,1,2,22,0,0,1,1,1,0,0,0,0,0,0,0
172,302,17,2,4,21,0,0,1,1,0,0,0,0,0,0,0,0
173,379,17,1,1,20,0,0,1,1,0,0,0,0,0,0,0,0
174,380,17,2,1,21,0,0,1,1,2,0,0,0,0,0,0,0
175,88,17,4,1,22,0,0,1,1,0,0,0,0,0,0,0,0
176,78,17,2,3,23,0,0,1,1,1,0,0,0,0,0,0,0
177,16,17,3,2,20,0,0,1,1,1,0,0,0,0,0,0,0
178,255,17,2,3,18,0,1,1,1,1,1,1,4,30000,4,0,969
179,214,17,1,3,20,0,10,3,1,1,0,0,0,0,0,0,0
180,146,17,3,5,18,0,0,1,1,0,0,0,0,0,0,0,0
181,364,17,2,6,19,0,0,1,1,1,0,0,0,0,0,0,0
182,363,17,45355,7,18,0,0,1,1,0,0,0,0,0,0,0,0
183,327,17,1,8,18,0,0,1,1,2,0,0,0,0,0,0,0
184,301,18,4,3,35,0,0,1,1,0,0,0,0,0,0,0,0
185,318,18,2,1,40,0,1,1,1,2,0,0,0,0,0,0,0
186,203,18,5,4,44,0,0,1,1,0,0,0,0,0,0,0,0
187,277,18,2,5,43,0,0,1,1,2,0,0,0,0,0,0,0
188,265,18,45629,5,35,0,0,1,1,1,0,0,0,0,0,0,0
189,367,18,5,3,42,0,0,1,1,0,0,0,0,0,0,0,0
190,366,18,7,5,30,0,0,1,1,1,0,0,0,0,0,0,0
191,317,18,45395,5,40,0,0,1,1,1,0,0,0,0,0,0,0
192,219,18,2,8,115,0,0,1,1,1,0,0,0,0,0,0,0
193,382,18,4,10,35,0,0,1,1,1,0,0,0,0,0,0,0
194,252,18,3,10,25,0,0,1,1,2,0,0,0,0,0,0,0
195,77,18,3,13,26,0,0,1,1,0,0,0,0,0,0,0,0
196,175,18,45631,11,25,0,0,1,1,2,0,0,0,0,0,0,0
197,241,18,8,15,30,0,0,1,1,0,1,1,2,0,1,0,969
198,127,18,3,15,30,0,0,1,1,0,0,0,0,0,0,0,0
199,283,18,1,22,30,0,0,1,1,2,0,0,0,0,0,0,0
200,4,18,3,22,1,0,0,1,1,1,0,0,0,0,0,0,0
201,147,23,0,2,9,0,0,1,1,1,0,0,0,0,0,0,0
202,369,23,1,1,5,0,1,1,1,2,0,0,0,0,0,0,0
203,84,23,5,2,8,0,0,1,1,0,0,0,0,0,0,0,0
204,136,23,8,3,7,0,0,1,1,3,1,2,4,25000,4,0,4767
205,358,23,6,7,12,0,0,1,1,3,0,0,0,0,0,0,0
206,309,23,6,9,12,0,0,1,1,3,1,1,3,20000,4,0,1003
207,67,23,10,4,3,0,0,1,1,2,0,0,0,0,0,0,0
208,184,23,6,2,5,0,0,1,1,2,0,0,0,0,0,0,0
209,326,23,4,2,6,0,0,1,1,1,0,0,0,0,0,0,0
210,98,23,3,4,11,0,0,1,1,0,0,0,0,0,0,0,0
211,324,23,0,5,10,0,0,1,1,1,1,1,2,3000,3,0,1606
212,275,27,45327,6,15,0,0,1,1,0,0,0,0,0,0,0,0
213,17,27,45295,3,19,0,0,1,1,0,0,0,0,0,0,0,0
214,401,27,4,2,19,0,0,1,1,0,1,1,1,20000,1,0,626016
215,211,27,45325,3,20,0,0,1,1,0,0,0,0,0,0,0,0
216,294,27,0,2,17,0,0,1,1,0,0,0,0,0,0,0,0
217,276,27,1,2,17,0,0,1,1,2,0,0,0,0,0,0,0
218,328,27,4,1,16,0,0,1,1,1,0,0,0,0,0,0,0
219,400,27,3,1,15,0,0,1,1,3,0,0,0,0,0,0,0
220,110,27,3,3,14,0,0,1,1,0,0,0,0,0,0,0,0
221,316,27,0,4,10,0,0,1,1,1,1,1,3,12000,4,0,978
222,420,27,2,4,15,0,0,1,1,0,0,0,0,0,0,0,0
223,187,27,2,3,16,0,0,1,1,0,0,0,0,0,0,0,0
224,139,27,4,3,22,0,0,1,1,0,0,0,0,0,0,0,0
