No,Desa/Kelurahan,Kecamatan,Luas total area,Jarak ke ibu kota kecamatan ,Jarak ke ibu kota kabupaten ,Akomodasi. hotel. homestay,Restourant/Tempat makan,Jenis prasarana trasportasi,Jenis permukaan  jalan darat,Jumlah Menara Telepon Seluler,Media Online,Pantai/Danau,Failitas,Harga Tiket,Rating,Wisman,Wisnus
225,329,27,4,8,21,0,0,1,1,0,0,0,0,0,0,0,0
226,217,27,2,10,29,0,0,1,1,0,0,0,0,0,0,0,0
227,352,27,1,6,23,0,0,1,1,0,0,0,0,0,0,0,0
228,51,27,5,11,15,0,0,1,1,0,0,0,0,0,0,0,0
229,106,27,3,9,16,0,0,1,1,0,0,0,0,0,0,0,0
230,105,27,1,9,15,0,0,1,1,0,0,0,0,0,0,0,0
231,258,27,2,5,12,0,0,1,1,0,0,0,0,0,0,0,0
232,80,27,2,8,10,0,0,1,1,1,0,0,0,0,0,0,0
233,340,27,1,6,12,0,0,1,1,2,0,0,0,0,0,0,0
234,48,27,0,5,12,0,0,1,1,0,0,0,0,0,0,0,0
235,334,28,7,5,45,0,0,1,1,0,0,0,0,0,0,0,0
236,384,28,10,10,46,0,0,1,1,0,0,0,0,0,0,0,0
237,25,28,6,13,43,0,0,1,1,0,0,0,0,0,0,0,0
238,90,28,45630,10,48,0,0,1,1,0,0,0,0,0,0,0,0
239,225,28,45300,11,42,0,0,1,1,0,0,0,0,0,0,0,0
240,391,28,5,10,50,0,0,1,1,0,0,0,0,0,0,0,0
241,87,28,5,15,48,0,0,1,1,6,0,0,0,0,0,0,0
242,312,28,2,2,36,0,0,1,1,2,0,0,0,0,0,0,0
243,409,28,0,3,37,0,0,1,1,3,0,0,0,0,0,0,0
244,403,28,3,1,38,0,0,1,1,1,0,1,2,0,1,0,2322
245,234,28,4,4,44,0,0,1,1,3,1,1,1,10000,3,0,11499
246,418,28,4,8,48,0,0,1,1,0,0,0,0,0,0,0,0
247,39,28,7,10,48,0,0,1,1,0,0,0,0,0,0,0,0
248,1,28,10,10,43,0,0,1,1,0,0,0,0,0,0,0,0
249,2,30,2,2,13,0,0,1,1,2,0,0,0,0,0,0,0
250,186,30,45323,3,11,0,0,1,1,0,0,0,0,0,0,0,0
251,372,30,7,1,14,0,0,1,1,2,0,0,0,0,0,0,0
252,18,30,4,3,17,0,0,1,1,1,0,0,0,0,0,0,0
253,398,30,2,2,13,0,0,1,1,0,0,0,0,0,0,0,0
254,371,30,45384,1,14,0,0,1,1,1,0,0,0,0,0,0,0
255,194,30,1,1,13,0,0,1,1,0,0,0,0,0,0,0,0
256,135,30,1,3,12,0,0,1,1,0,0,0,0,0,0,0,0
257,21,30,0,3,12,0,0,1,1,0,0,0,0,0,0,0,0
258,247,30,4,2,12,0,0,1,1,0,0,0,0,0,0,0,0
259,273,30,45292,4,12,0,0,1,1,1,0,0,0,0,0,0,0
260,336,30,1,2,10,0,0,1,1,0,1,1,3,8000,3,0,626016
261,430,30,4,2,10,0,0,1,1,0,0,0,0,0,0,0,0
262,169,30,4,1,12,0,0,1,1,0,0,0,0,0,0,0,0
263,108,30,2,1,13,0,0,1,1,0,0,0,0,0,0,0,0
264,137,30,1,2,10,0,0,1,1,0,0,0,0,0,0,0,0
265,38,30,5,2,15,0,0,1,1,1,0,0,0,0,0,0,0
266,286,30,3,3,9,0,0,1,1,0,0,0,0,0,0,0,0
267,65,21,5,8,19,0,0,1,1,0,0,0,0,0,0,0,0
268,227,21,10,5,31,0,0,1,1,0,0,0,0,0,0,0,0
269,349,21,45605,4,30,0,0,1,1,0,0,0,0,0,0,0,0
270,359,21,5,6,20,0,0,1,1,0,0,0,0,0,0,0,0
271,429,21,7,2,24,0,0,1,1,1,0,0,0,0,0,0,0
272,431,21,0,2,27,0,0,1,1,2,0,0,0,0,0,0,0
273,142,21,8,1,27,0,0,1,1,2,0,0,0,0,0,0,0
274,132,21,45486,7,33,0,0,1,1,3,0,0,0,0,0,0,0
275,291,21,13,3,29,0,0,1,1,0,0,0,0,0,0,0,0
276,272,22,1,18,17,38,2,1,1,0,1,2,4,25000,1,3,9539
277,0,22,5,8,6,1,0,1,1,0,0,0,0,0,0,0,0
278,337,22,6,2,2,1,3,1,1,0,1,3,3,2000,4,0,9539
279,41,22,2,5,4,1,2,1,1,1,1,2,4,40000,5,0,1999
280,128,22,9,5,5,0,1,1,1,0,1,1,3,0,1,0,1512
281,350,22,1,2,1,1,8,1,1,0,1,8,3,20000,5,0,2532
282,165,22,2,1,1,1,2,1,1,0,1,2,4,25000,4,0,1999
283,133,22,4,1,1,1,6,1,1,1,1,6,1,25000,5,0,8496
284,100,22,45597,1,1,1,2,1,1,0,1,2,5,35000,4,0,9539
285,313,22,2,3,3,0,0,1,1,1,0,0,0,0,0,0,0
286,298,22,4,6,6,0,0,1,1,2,0,0,0,0,0,0,0
287,46,22,3,8,7,0,0,1,1,2,0,0,0,0,0,0,0
288,388,22,5,7,7,0,0,1,1,1,0,0,0,0,0,0,0
289,281,22,4,9,9,0,0,1,1,4,0,0,0,0,0,0,0
290,402,22,3,1,1,1,0,1,1,3,0,0,0,0,0,0,0
291,156,22,2,6,6,6,0,1,1,1,0,0,0,0,0,0,0
292,45,22,4,8,8,0,0,1,1,1,0,0,0,0,0,0,0
293,293,22,5,9,9,0,0,1,1,2,0,0,0,0,0,0,0
294,422,24,9,18,47,0,0,1,1,5,0,0,0,0,0,0,0
295,423,24,8,11,51,0,0,1,1,4,0,0,0,0,0,0,0
296,424,24,45549,9,44,0,0,1,1,2,0,0,0,0,0,0,0
297,70,24,11,6,61,0,2,1,1,1,1,2,4,15000,4,0,1512
298,71,24,10,8,62,0,1,1,1,0,1,1,3,2000,4,2,11180
299,374,24,10,8,55,0,0,1,1,0,0,0,0,0,0,0,0
300,396,24,45329,15,62,0,0,1,1,0,0,0,0,0,0,0,0
301,395,24,11,11,66,0,1,1,1,1,1,1,4,0,5,0,9539
302,375,24,12,6,67,0,0,1,1,0,0,0,0,0,0,0,0
303,373,24,7,2,59,0,0,1,1,0,0,0,0,0,0,0,0
304,394,24,45509,3,62,0,1,1,1,0,1,1,3,0,1,0,3447
305,397,24,0,5,67,0,0,1,1,2,0,0,0,0,0,0,0
306,266,25,8,2,35,0,0,1,1,0,0,0,0,0,0,0,0
307,215,25,45515,1,37,0,0,1,1,0,0,0,0,0,0,0,0
308,387,25,6,5,45,0,0,1,1,0,0,0,0,0,0,0,0
309,378,25,6,6,49,0,0,1,1,1,0,0,0,0,0,0,0
310,104,25,10,28,29,0,0,1,1,1,0,0,0,0,0,0,0
311,246,25,8,6,34,0,0,2,0,0,0,0,0,0,0,0,0
312,198,25,2,5,34,0,2,1,1,0,1,2,5,2000,4,0,28370
313,214,25,3,6,34,0,0,1,1,4,0,0,0,0,0,0,0
314,89,25,2,9,30,0,0,1,1,0,0,0,0,0,0,0,0
315,29,25,2,12,31,0,0,1,1,0,0,0,0,0,0,0,0
316,335,25,45386,12,31,0,0,1,1,1,0,0,0,0,0,0,0
317,149,25,3,14,33,0,0,1,1,1,0,0,0,0,0,0,0
318,59,26,5,7,26,0,0,1,1,2,0,0,0,0,0,0,0
319,163,26,8,3,21,0,0,1,1,0,0,0,0,0,0,0,0
320,356,26,10,1,23,0,0,1,1,2,0,0,0,0,0,0,0
321,78,26,4,6,30,0,0,1,1,1,0,0,0,0,0,0,0
322,239,26,7,6,30,0,0,1,1,0,0,0,0,0,0,0,0
323,47,26,7,5,29,0,0,1,1,0,0,0,0,0,0,0,0
324,393,26,5,1,27,0,0,1,1,0,0,0,0,0,0,0,0
325,376,26,10,2,28,0,0,1,1,0,0,0,0,0,0,0,0
326,31,26,12,6,32,0,0,1,1,1,0,0,0,0,0,0,0
327,72,26,45614,8,33,0,0,1,1,1,0,0,0,0,0,0,0
328,109,29,4,1,7,0,0,1,1,1,0,0,0,0,0,0,0
329,315,29,4,3,5,0,0,1,1,1,0,0,0,0,0,0,0
330,300,29,5,3,4,0,0,1,1,1,0,0,0,0,0,0,0
331,210,29,2,3,8,0,0,1,1,5,0,0,0,0,0,0,0
332,79,29,2,4,9,0,0,1,1,4,0,0,0,0,0,0,0
333,429,29,3,1,6,0,0,1,1,0,0,0,0,0,0,0,0
334,314,29,5,4,6,0,0,1,1,1,0,0,0,0,0,0,0
335,143,29,45600,4,9,0,0,1,1,0,0,0,0,0,0,0,0
336,201,29,2,7,9,0,0,1,1,0,0,0,0,0,0,0,0
337,160,29,1,7,9,0,0,1,1,3,0,0,0,0,0,0,0
338,162,29,3,6,12,0,0,1,1,0,0,0,0,0,0,0,0
339,399,29,3,7,12,0,0,1,1,2,0,0,0,0,0,0,0
340,269,2,14,11,46,0,0,1,0,0,0,0,0,0,0,0,0
341,332,2,5,9,36,0,0,1,1,0,0,0,0,0,0,0,0
342,333,2,5,11,33,0,0,1,1,1,0,0,0,0,0,0,0
343,426,2,10,15,33,0,0,1,0,1,0,0,0,0,0,0,0
344,222,2,16,17,31,0,0,1,0,1,0,0,0,0,0,0,0
345,430,2,14,9,42,0,0,1,1,2,0,0,0,0,0,0,0
346,261,2,8,9,55,0,0,1,1,0,0,0,0,0,0,0,0
347,405,2,8,6,61,0,0,1,0,0,0,0,0,0,0,0,0
348,416,2,10,9,63,0,0,1,4,2,0,0,0,0,0,0,0
349,12,2,6,6,60,0,0,1,1,0,0,0,0,0,0,0,0
350,154,2,3,3,58,0,0,1,1,0,0,0,0,0,0,0,0
351,254,2,8,3,55,0,0,1,1,1,0,0,0,0,0,0,0
352,253,2,5,8,53,0,1,1,1,2,1,1,3,5000,4,0,1999
353,406,2,5,8,52,0,0,1,1,1,0,0,0,0,0,0,0
354,264,2,2,6,48,0,0,1,1,0,0,0,0,0,0,0,0
355,53,2,3,4,50,0,2,1,1,1,1,2,2,5000,4,8,28370
356,247,2,3,1,52,0,0,1,4,0,0,0,0,0,0,0,0
357,42,2,45628,1,53,0,0,1,1,1,0,0,0,0,0,0,0
358,141,2,2,1,56,0,0,1,1,4,0,0,0,0,0,0,0
359,433,2,2,3,58,0,0,1,1,1,0,0,0,0,0,0,0
360,383,5,4,3,8,0,2,1,1,0,1,2,3,30000,5,0,42448
361,33,5,4,4,10,0,0,1,1,1,0,0,0,0,0,0,0
362,389,5,3,1,12,1,1,1,1,0,1,1,2,18000,4,0,3019
363,341,5,0,3,14,0,0,1,1,0,0,0,0,0,0,0,0
364,102,5,7,3,15,0,2,1,0,2,1,2,3,15000,3,6,42448
365,60,5,2,7,17,0,0,1,1,4,0,0,0,0,0,0,0
366,360,5,5,8,19,0,1,1,0,3,1,1,1,35000,4,0,1512
367,103,5,1,8,19,0,0,1,1,1,0,0,0,0,0,0,0
368,343,5,10,7,19,0,0,1,0,2,0,0,0,0,0,0,0
369,32,5,8,3,15,0,0,1,0,3,0,0,0,0,0,0,0
370,7,5,2,7,11,0,0,1,1,0,0,0,0,0,0,0,0
371,236,5,6,5,16,0,0,1,1,4,0,0,0,0,0,0,0
372,285,5,6,7,14,0,0,1,1,1,0,0,0,0,0,0,0
373,331,5,4,12,24,0,0,1,0,0,0,0,0,0,0,0,0
374,245,8,3,7,20,0,0,1,1,1,0,0,0,0,0,0,0
375,13,8,10,9,22,0,0,1,1,1,0,0,0,0,0,0,0
376,237,8,3,5,15,0,0,1,1,1,0,0,0,0,0,0,0
377,152,8,3,1,15,0,0,1,1,1,0,0,0,0,0,0,0
378,14,8,5,5,14,0,0,1,0,1,0,0,0,0,0,0,0
379,330,8,1,6,10,0,0,1,0,3,0,0,0,0,0,0,0
380,82,8,4,8,18,0,0,1,0,2,0,0,0,0,0,0,0
381,23,8,45601,7,11,0,0,1,0,1,0,0,0,0,0,0,0
382,251,8,2,5,11,0,0,1,0,3,0,0,0,0,0,0,0
383,148,8,7,4,15,0,0,1,0,2,0,0,0,0,0,0,0
384,208,8,3,4,16,0,0,1,1,4,0,0,0,0,0,0,0
385,145,8,4,1,14,0,0,1,1,4,0,0,0,0,0,0,0
386,386,8,3,4,17,0,0,1,1,2,0,0,0,0,0,0,0
387,305,8,5,3,17,0,0,1,1,1,0,0,0,0,0,0,0
388,75,10,16,5,22,0,0,1,1,1,0,0,0,0,0,0,0
389,417,10,14,4,22,0,0,1,0,2,0,0,0,0,0,0,0
390,131,10,17,7,32,0,0,1,1,1,0,0,0,0,0,0,0
391,174,10,6,1,28,0,0,1,0,3,0,0,0,0,0,0,0
392,83,10,7,6,32,0,0,1,0,2,0,0,0,0,0,0,0
393,339,10,7,7,36,0,0,1,0,0,0,0,0,0,0,0,0
394,173,10,13,4,31,0,0,1,0,0,0,0,0,0,0,0,0
395,209,11,2,3,10,0,1,1,1,0,1,1,4,0,4,0,1999
396,205,11,4,1,10,0,0,1,1,0,0,0,0,0,0,0,0
397,44,11,6,6,8,0,0,1,1,0,0,0,0,0,0,0,0
398,343,11,6,3,13,0,0,1,1,1,0,0,0,0,0,0,0
399,346,11,5,5,14,0,0,1,1,1,0,0,0,0,0,0,0
400,260,11,4,1,13,0,0,1,1,3,0,0,0,0,0,0,0
401,19,11,45384,3,16,0,0,1,1,3,0,0,0,0,0,0,0
402,267,11,9,9,18,0,0,1,1,0,0,0,0,0,0,0,0
403,30,11,6,7,22,0,0,1,1,1,0,0,0,0,0,0,0
404,271,11,7,6,18,0,0,1,1,1,0,0,0,0,0,0,0
405,278,11,13,6,20,0,0,1,1,0,0,0,0,0,0,0,0
406,182,11,5,2,14,0,0,1,1,3,0,0,0,0,0,0,0
407,61,11,11,3,15,0,0,1,1,0,0,0,0,0,0,0,0
408,62,11,12,5,17,0,0,1,0,0,0,0,0,0,0,0,0
409,130,11,4,6,19,0,0,1,1,0,0,0,0,0,0,0,0
410,99,11,45357,4,16,0,0,1,1,0,0,0,0,0,0,0,0
411,311,11,6,5,18,0,0,1,1,1,0,0,0,0,0,0,0
412,284,11,9,8,18,0,0,1,1,2,0,0,0,0,0,0,0
413,307,12,16,7,48,0,0,1,0,1,0,0,0,0,0,0,0
414,91,12,7,6,43,0,0,1,1,2,0,0,0,0,0,0,0
415,92,12,7,9,46,0,0,1,1,0,0,0,0,0,0,0,0
416,287,12,13,12,51,0,0,1,1,0,0,0,0,0,0,0,0
417,163,12,6,18,63,0,0,1,0,2,0,0,0,0,0,0,0
418,297,12,10,16,62,0,0,1,1,0,0,0,0,0,0,0,0
419,69,12,9,19,58,0,0,1,1,1,0,0,0,0,0,0,0
420,193,12,13,4,53,0,0,1,1,1,0,0,0,0,0,0,0
421,191,12,9,1,47,1,1,1,1,1,1,1,5,8000,4,9,28370
422,192,12,9,3,37,0,1,1,1,0,1,1,4,28000,4,0,1512
423,190,12,5,1,39,0,2,1,1,1,1,2,1,0,4,0,10445
424,306,12,5,6,43,0,0,1,1,0,0,0,0,0,0,0,0
425,344,12,3,3,42,0,2,1,1,2,1,2,2,5000,3,0,6903
426,40,12,4,6,45,0,0,1,1,0,0,0,0,0,0,0,0
427,181,19,45602,10,10,0,0,1,1,2,0,0,0,0,0,0,0
428,170,19,2,6,12,0,0,1,1,1,0,0,0,0,0,0,0
429,263,19,1,7,13,0,1,1,1,1,1,1,2,0,1,1,9523
430,15,19,2,6,9,0,0,1,1,0,0,0,0,0,0,0,0
431,121,19,6,5,13,0,0,1,1,1,0,0,0,0,0,0,0
432,249,19,7,5,19,0,0,1,1,2,0,0,0,0,0,0,0
433,235,19,5,6,20,0,0,1,1,1,0,0,0,0,0,0,0
434,155,19,3,6,17,0,0,1,1,1,0,0,0,0,0,0,0
435,390,19,14,3,22,0,2,1,1,0,1,2,2,0,5,0,3019
436,413,19,4,3,17,0,1,1,1,1,1,1,3,2000,0,0,1512
437,270,19,3,2,14,0,0,1,1,1,0,0,0,0,0,0,0
438,370,19,5,4,12,0,0,1,1,0,0,0,0,0,0,0,0
439,262,19,1,6,15,0,0,1,1,0,0,0,0,0,0,0,0
440,144,19,3,5,17,0,0,1,1,2,0,0,0,0,0,0,0
441,8,19,4,2,14,0,0,1,1,0,0,0,0,0,0,0,0
442,348,19,6,1,14,0,0,1,1,1,0,0,0,0,0,0,0
443,351,19,8,4,17,0,0,1,1,1,0,0,0,0,0,0,0
444,288,19,10,4,17,0,0,1,1,1,0,0,0,0,0,0,0
445,347,19,4,2,16,0,0,1,1,1,0,0,0,0,0,0,0
446,168,19,11,6,20,0,0,1,1,0,0,0,0,0,0,0,0
447,292,20,4,2,11,0,1,1,1,1,1,1,4,2000,4,0,9539
448,9,20,6,1,9,0,0,1,1,0,0,0,0,0,0,0,0
449,129,20,8,3,7,0,0,1,1,2,0,0,0,0,0,0,0
450,323,20,5,4,9,0,0,1,1,0,0,0,0,0,0,0,0
451,274,20,3,4,13,0,0,1,1,1,0,0,0,0,0,0,0
452,345,20,13,5,15,0,0,1,1,0,0,0,0,0,0,0,0
